,Id,Sold Fast,pred_sale_status
755,2216,SoldSlow,SoldSlow
756,2217,SoldSlow,SoldSlow
757,2218,SoldSlow,SoldSlow
758,2219,SoldSlow,SoldSlow
759,2220,SoldSlow,SoldSlow
760,2221,SoldSlow,SoldFast
761,2222,SoldSlow,SoldFast
762,2223,SoldSlow,SoldFast
763,2224,SoldSlow,SoldSlow
764,2225,SoldSlow,SoldSlow
765,2226,SoldSlow,SoldSlow
766,2227,SoldSlow,SoldFast
767,2228,SoldSlow,SoldFast
768,2229,SoldSlow,SoldFast
769,2230,SoldSlow,SoldSlow
770,2231,SoldSlow,SoldSlow
771,2232,SoldSlow,SoldFast
772,2233,SoldSlow,SoldFast
773,2234,SoldSlow,SoldFast
774,2235,SoldSlow,SoldFast
775,2236,SoldSlow,SoldFast
776,2237,SoldSlow,SoldFast
777,2238,SoldSlow,SoldFast
778,2239,SoldSlow,SoldFast
779,2240,SoldSlow,SoldFast
780,2241,SoldSlow,SoldSlow
781,2242,SoldSlow,SoldSlow
782,2243,SoldSlow,SoldSlow
783,2244,SoldSlow,SoldSlow
784,2245,SoldSlow,SoldSlow
785,2246,SoldSlow,SoldFast
786,2247,SoldSlow,SoldSlow
787,2248,SoldSlow,SoldFast
788,2249,SoldSlow,SoldFast
789,2250,SoldSlow,SoldFast
790,2251,SoldSlow,SoldSlow
791,2252,SoldSlow,SoldFast
792,2253,SoldSlow,SoldSlow
793,2254,SoldSlow,SoldSlow
794,2255,SoldSlow,SoldSlow
795,2256,SoldSlow,SoldSlow
796,2257,SoldSlow,SoldSlow
797,2258,SoldSlow,SoldFast
798,2259,SoldSlow,SoldSlow
799,2260,SoldSlow,SoldFast
800,2261,SoldSlow,SoldFast
801,2262,SoldSlow,SoldFast
802,2263,SoldSlow,SoldSlow
803,2264,SoldSlow,SoldFast
804,2265,NotSold,SoldFast
805,2266,NotSold,SoldFast
806,2267,NotSold,SoldFast
807,2268,NotSold,SoldFast
808,2269,NotSold,SoldFast
809,2270,NotSold,SoldSlow
810,2271,SoldFast,SoldFast
811,2272,SoldFast,SoldSlow
812,2273,SoldFast,SoldFast
813,2274,SoldFast,SoldFast
814,2275,SoldFast,SoldFast
815,2276,SoldFast,SoldFast
816,2277,SoldFast,SoldSlow
817,2278,SoldFast,SoldFast
818,2279,SoldFast,SoldFast
819,2280,SoldFast,SoldSlow
820,2281,SoldFast,SoldFast
821,2282,SoldFast,SoldFast
822,2283,SoldFast,SoldSlow
823,2284,SoldFast,SoldSlow
824,2285,SoldFast,SoldFast
825,2286,SoldFast,SoldSlow
826,2287,SoldFast,SoldFast
827,2288,SoldFast,SoldFast
828,2289,SoldFast,SoldFast
829,2290,SoldFast,SoldSlow
830,2291,SoldFast,SoldSlow
831,2292,SoldFast,SoldFast
832,2293,SoldFast,SoldFast
833,2294,SoldFast,SoldSlow
834,2295,SoldFast,SoldFast
835,2296,SoldFast,SoldSlow
836,2297,SoldFast,SoldSlow
837,2298,SoldFast,SoldFast
838,2299,SoldFast,SoldSlow
839,2300,SoldFast,SoldSlow
840,2301,SoldFast,SoldSlow
841,2302,SoldFast,SoldFast
842,2303,SoldFast,SoldFast
843,2304,SoldFast,SoldFast
844,2305,SoldFast,SoldFast
845,2306,SoldFast,SoldFast
846,2307,SoldFast,SoldFast
847,2308,SoldFast,SoldFast
848,2309,SoldFast,SoldFast
849,2310,SoldFast,SoldFast
850,2311,SoldFast,SoldFast
851,2312,SoldFast,SoldSlow
852,2313,SoldFast,SoldSlow
853,2314,SoldFast,SoldSlow
854,2315,SoldFast,SoldSlow
855,2316,SoldFast,SoldSlow
856,2317,SoldFast,SoldFast
857,2318,SoldFast,SoldSlow
858,2319,SoldFast,SoldSlow
859,2320,SoldFast,SoldFast
860,2321,SoldFast,SoldFast
861,2322,SoldFast,SoldFast
862,2323,SoldFast,SoldFast
863,2324,SoldFast,SoldFast
864,2325,SoldFast,SoldFast
865,2326,SoldFast,SoldFast
866,2327,SoldFast,SoldSlow
867,2328,SoldFast,SoldSlow
868,2329,SoldFast,SoldSlow
869,2330,SoldFast,SoldSlow
870,2331,SoldFast,SoldSlow
871,2332,SoldFast,SoldSlow
872,2333,SoldFast,SoldSlow
873,2334,SoldFast,SoldSlow
874,2335,SoldFast,SoldSlow
875,2336,SoldFast,SoldSlow
876,2337,SoldFast,SoldFast
877,2338,SoldFast,SoldFast
878,2339,SoldFast,SoldFast
879,2340,SoldFast,SoldFast
880,2341,SoldFast,SoldFast
881,2342,SoldFast,SoldFast
882,2343,SoldFast,SoldFast
883,2344,SoldFast,SoldSlow
884,2345,SoldFast,SoldFast
885,2346,SoldFast,SoldFast
886,2347,SoldFast,SoldFast
887,2348,SoldFast,SoldFast
888,2349,SoldFast,SoldSlow
889,2350,SoldFast,SoldSlow
890,2351,SoldFast,SoldFast
891,2352,SoldFast,SoldFast
892,2353,SoldFast,SoldSlow
893,2354,SoldFast,SoldFast
894,2355,SoldFast,SoldFast
895,2356,SoldFast,SoldFast
896,2357,SoldFast,SoldFast
897,2358,SoldFast,SoldSlow
898,2359,SoldFast,SoldSlow
899,2360,SoldFast,SoldFast
900,2361,SoldFast,SoldFast
901,2362,SoldFast,SoldSlow
902,2363,SoldFast,SoldFast
903,2364,SoldFast,SoldFast
904,2365,SoldFast,SoldFast
905,2366,SoldFast,SoldFast
906,2367,SoldFast,SoldFast
907,2368,SoldFast,SoldFast
908,2369,SoldFast,SoldFast
909,2370,SoldFast,SoldSlow
910,2371,SoldFast,SoldSlow
911,2372,SoldFast,SoldFast
912,2373,SoldFast,SoldSlow
913,2374,SoldFast,SoldFast
914,2375,SoldFast,SoldFast
915,2376,SoldFast,SoldFast
916,2377,SoldFast,SoldFast
917,2378,SoldFast,SoldFast
918,2379,SoldFast,SoldSlow
919,2380,SoldFast,SoldFast
920,2381,SoldFast,SoldFast
921,2382,SoldFast,SoldFast
922,2383,SoldFast,SoldFast
923,2384,SoldFast,SoldSlow
924,2385,SoldFast,SoldFast
925,2386,SoldFast,SoldFast
926,2387,SoldFast,SoldFast
927,2388,SoldFast,SoldSlow
928,2389,SoldFast,SoldSlow
929,2390,SoldFast,SoldFast
930,2391,SoldFast,SoldFast
931,2392,SoldFast,SoldSlow
932,2393,SoldFast,SoldFast
933,2394,SoldFast,SoldFast
934,2395,SoldFast,SoldSlow
935,2396,SoldFast,SoldFast
936,2397,SoldFast,SoldFast
937,2398,SoldFast,SoldFast
938,2399,SoldFast,SoldSlow
939,2400,SoldFast,SoldSlow
940,2401,SoldFast,SoldFast
941,2402,SoldFast,SoldSlow
942,2403,SoldFast,SoldFast
943,2404,SoldFast,SoldSlow
944,2405,SoldFast,SoldFast
945,2406,SoldFast,SoldFast
946,2407,SoldFast,SoldFast
947,2408,SoldFast,SoldFast
948,2409,SoldFast,SoldFast
949,2410,SoldFast,SoldFast
950,2411,SoldFast,SoldFast
951,2412,SoldFast,SoldFast
952,2413,SoldFast,SoldFast
953,2414,SoldFast,SoldFast
954,2415,SoldFast,SoldSlow
955,2416,SoldFast,SoldFast
956,2417,SoldFast,SoldFast
957,2418,SoldFast,SoldFast
958,2419,SoldFast,SoldSlow
959,2420,SoldFast,SoldFast
960,2421,SoldFast,SoldSlow
961,2422,SoldFast,SoldFast
962,2423,SoldFast,SoldSlow
963,2424,SoldFast,SoldSlow
964,2425,SoldFast,SoldSlow
965,2426,SoldFast,SoldSlow
966,2427,SoldFast,SoldSlow
967,2428,SoldFast,SoldSlow
968,2429,SoldFast,SoldFast
969,2430,SoldFast,SoldFast
970,2431,SoldFast,SoldFast
971,2432,SoldFast,SoldFast
972,2433,SoldFast,SoldFast
973,2434,SoldFast,SoldFast
974,2435,SoldFast,SoldSlow
975,2436,SoldFast,SoldFast
976,2437,SoldFast,SoldSlow
977,2438,SoldFast,SoldFast
978,2439,SoldFast,SoldFast
979,2440,SoldFast,SoldSlow
980,2441,SoldFast,SoldFast
981,2442,SoldFast,SoldFast
982,2443,SoldFast,SoldFast
983,2444,SoldFast,SoldSlow
984,2445,SoldFast,SoldSlow
985,2446,SoldFast,SoldSlow
986,2447,SoldFast,SoldSlow
987,2448,SoldFast,SoldSlow
988,2449,SoldFast,SoldSlow
989,2450,SoldFast,SoldSlow
990,2451,SoldFast,SoldSlow
991,2452,SoldFast,SoldSlow
992,2453,SoldFast,SoldSlow
993,2454,SoldFast,SoldSlow
994,2455,SoldFast,SoldFast
995,2456,SoldFast,SoldSlow
996,2457,SoldFast,SoldSlow
997,2458,SoldFast,SoldSlow
998,2459,SoldFast,SoldSlow
999,2460,SoldFast,SoldSlow
1000,2461,SoldFast,SoldSlow
1001,2462,SoldFast,SoldSlow
1002,2463,SoldFast,SoldSlow
1003,2464,SoldFast,SoldSlow
1004,2465,SoldFast,SoldSlow
1005,2466,SoldFast,SoldSlow
1006,2467,SoldFast,SoldSlow
1007,2468,SoldFast,SoldSlow
1008,2469,SoldFast,SoldSlow
1009,2470,SoldFast,SoldSlow
1010,2471,SoldFast,SoldSlow
1011,2472,SoldFast,SoldSlow
1012,2473,SoldFast,SoldSlow
1013,2474,SoldFast,SoldSlow
1014,2475,SoldFast,SoldSlow
1015,2476,SoldFast,SoldSlow
1016,2477,SoldFast,SoldSlow
1017,2478,SoldFast,SoldSlow
1018,2479,SoldFast,SoldSlow
1019,2480,SoldFast,SoldSlow
1020,2481,SoldFast,SoldFast
1021,2482,SoldFast,SoldFast
1022,2483,SoldFast,SoldFast
1023,2484,SoldFast,SoldFast
1024,2485,SoldFast,SoldFast
1025,2486,SoldFast,SoldSlow
1026,2487,SoldFast,SoldSlow
1027,2488,SoldFast,SoldFast
1028,2489,SoldFast,SoldFast
1029,2490,SoldFast,SoldSlow
1030,2491,SoldFast,SoldSlow
1031,2492,SoldFast,SoldFast
1032,2493,SoldFast,SoldSlow
1033,2494,SoldFast,SoldFast
1034,2495,SoldFast,SoldSlow
1035,2496,SoldFast,SoldSlow
1036,2497,SoldFast,SoldSlow
1037,2498,SoldFast,SoldFast
1038,2499,SoldFast,SoldSlow
1039,2500,SoldFast,SoldFast
1040,2501,SoldFast,SoldFast
1041,2502,SoldFast,SoldSlow
1042,2503,SoldFast,SoldSlow
1043,2504,SoldFast,SoldSlow
1044,2505,SoldFast,SoldSlow
1045,2506,SoldFast,SoldFast
1046,2507,SoldFast,SoldFast
1047,2508,SoldFast,SoldFast
1048,2509,SoldFast,SoldFast
1049,2510,SoldFast,SoldFast
1050,2511,SoldFast,SoldFast
1051,2512,SoldFast,SoldFast
1052,2513,SoldFast,SoldSlow
1053,2514,SoldFast,SoldFast
1054,2515,SoldFast,SoldFast
1055,2516,SoldFast,SoldSlow
1056,2517,SoldFast,SoldFast
1057,2518,SoldFast,SoldFast
1058,2519,SoldFast,SoldFast
1059,2520,SoldFast,SoldSlow
1060,2521,SoldFast,SoldFast
1061,2522,SoldFast,SoldSlow
1062,2523,SoldFast,SoldFast
1063,2524,SoldFast,SoldSlow
1064,2525,SoldFast,SoldSlow
1065,2526,SoldFast,SoldFast
1066,2527,SoldFast,SoldFast
1067,2528,SoldFast,SoldSlow
1068,2529,SoldFast,SoldFast
1069,2530,SoldFast,SoldSlow
1070,2531,SoldFast,SoldFast
1071,2532,SoldFast,SoldSlow
1072,2533,SoldFast,SoldSlow
1073,2534,SoldFast,SoldFast
1074,2535,SoldFast,SoldSlow
1075,2536,SoldFast,SoldSlow
1076,2537,SoldFast,SoldFast
1077,2538,SoldFast,SoldSlow
1078,2539,SoldFast,SoldFast
1079,2540,SoldFast,SoldFast
1080,2541,SoldFast,SoldFast
1081,2542,SoldFast,SoldSlow
1082,2543,SoldFast,SoldSlow
1083,2544,SoldFast,SoldSlow
1084,2545,SoldFast,SoldSlow
1085,2546,SoldFast,SoldFast
1086,2547,SoldFast,SoldFast
1087,2548,SoldFast,SoldSlow
1088,2549,SoldFast,SoldSlow
1089,2550,SoldFast,SoldFast
1090,2551,SoldFast,SoldSlow
1091,2552,SoldFast,SoldFast
1092,2553,SoldFast,SoldFast
1093,2554,SoldFast,SoldFast
1094,2555,SoldFast,NotSold
1095,2556,SoldFast,SoldSlow
1096,2557,SoldFast,SoldSlow
1097,2558,SoldFast,SoldSlow
1098,2559,SoldFast,SoldSlow
1099,2560,SoldFast,SoldSlow
1100,2561,SoldFast,SoldFast
1101,2562,SoldFast,SoldSlow
1102,2563,SoldFast,SoldSlow
1103,2564,SoldFast,SoldFast
1104,2565,SoldFast,SoldFast
1105,2566,SoldFast,SoldSlow
1106,2567,SoldFast,SoldSlow
1107,2568,SoldFast,SoldFast
1108,2569,SoldFast,SoldFast
1109,2570,SoldFast,SoldSlow
1110,2571,SoldFast,SoldSlow
1111,2572,SoldFast,SoldFast
1112,2573,SoldFast,SoldFast
1113,2574,SoldFast,SoldFast
1114,2575,SoldFast,SoldSlow
1115,2576,SoldFast,SoldSlow
1116,2577,SoldFast,SoldSlow
1117,2578,SoldFast,SoldFast
1118,2579,SoldFast,SoldSlow
1119,2580,SoldFast,SoldSlow
1120,2581,SoldFast,SoldSlow
1121,2582,SoldFast,SoldSlow
1122,2583,SoldFast,SoldFast
1123,2584,SoldFast,SoldFast
1124,2585,SoldFast,SoldFast
1125,2586,SoldFast,SoldFast
1126,2587,SoldFast,SoldFast
1127,2588,SoldFast,SoldFast
1128,2589,SoldFast,SoldFast
1129,2590,SoldFast,SoldFast
1130,2591,SoldFast,SoldSlow
1131,2592,SoldFast,SoldFast
1132,2593,SoldFast,SoldFast
1133,2594,SoldFast,SoldFast
1134,2595,SoldFast,SoldFast
1135,2596,SoldFast,SoldFast
1136,2597,SoldFast,SoldFast
1137,2598,SoldFast,SoldSlow
1138,2599,SoldFast,SoldFast
1139,2600,SoldFast,SoldSlow
1140,2601,SoldFast,SoldSlow
1141,2602,SoldFast,SoldSlow
1142,2603,SoldFast,SoldSlow
1143,2604,SoldFast,SoldSlow
1144,2605,SoldFast,SoldSlow
1145,2606,SoldFast,SoldSlow
1146,2607,SoldFast,SoldFast
1147,2608,SoldFast,SoldFast
1148,2609,SoldFast,SoldSlow
1149,2610,SoldFast,SoldSlow
1150,2611,SoldFast,SoldSlow
1151,2612,SoldFast,SoldFast
1152,2613,SoldFast,SoldFast
1153,2614,SoldFast,SoldFast
1154,2615,SoldFast,SoldFast
1155,2616,SoldFast,SoldFast
1156,2617,SoldFast,SoldFast
1157,2618,SoldFast,SoldFast
1158,2619,SoldFast,SoldFast
1159,2620,SoldFast,SoldSlow
1160,2621,SoldFast,SoldSlow
1161,2622,SoldFast,SoldSlow
1162,2623,SoldFast,SoldSlow
1163,2624,SoldFast,SoldSlow
1164,2625,SoldFast,SoldFast
1165,2626,SoldFast,SoldFast
1166,2627,SoldFast,SoldFast
1167,2628,SoldFast,SoldSlow
1168,2629,SoldFast,SoldSlow
1169,2630,SoldFast,SoldSlow
1170,2631,SoldFast,SoldFast
1171,2632,SoldFast,SoldSlow
1172,2633,SoldFast,SoldFast
1173,2634,SoldFast,SoldFast
1174,2635,SoldFast,SoldFast
1175,2636,SoldFast,SoldFast
1176,2637,SoldFast,SoldFast
1177,2638,SoldFast,SoldSlow
1178,2639,SoldFast,SoldSlow
1179,2640,SoldFast,SoldFast
1180,2641,SoldFast,SoldSlow
1181,2642,SoldFast,SoldFast
1182,2643,SoldFast,SoldSlow
1183,2644,SoldFast,SoldSlow
1184,2645,SoldFast,SoldSlow
1185,2646,SoldFast,SoldSlow
1186,2647,SoldFast,SoldSlow
1187,2648,SoldFast,SoldFast
1188,2649,SoldFast,SoldFast
1189,2650,SoldFast,SoldFast
1190,2651,SoldFast,SoldSlow
1191,2652,SoldFast,SoldFast
1192,2653,SoldFast,SoldFast
1193,2654,SoldFast,SoldFast
1194,2655,SoldFast,SoldFast
1195,2656,SoldFast,SoldSlow
1196,2657,SoldFast,SoldFast
1197,2658,SoldFast,SoldSlow
1198,2659,SoldFast,SoldSlow
1199,2660,SoldFast,SoldSlow
1200,2661,SoldFast,SoldFast
1201,2662,SoldFast,SoldFast
1202,2663,SoldFast,SoldFast
1203,2664,SoldFast,SoldFast
1204,2665,SoldFast,SoldFast
1205,2666,SoldFast,SoldFast
1206,2667,SoldFast,SoldSlow
1207,2668,SoldFast,SoldSlow
1208,2669,SoldFast,SoldFast
1209,2670,SoldFast,SoldSlow
1210,2671,SoldFast,SoldSlow
1211,2672,SoldFast,SoldFast
1212,2673,SoldFast,SoldFast
1213,2674,SoldFast,SoldFast
1214,2675,SoldFast,SoldFast
1215,2676,SoldFast,SoldFast
1216,2677,SoldFast,SoldSlow
1217,2678,SoldFast,SoldSlow
1218,2679,SoldFast,SoldSlow
1219,2680,SoldFast,SoldSlow
1220,2681,SoldFast,SoldSlow
1221,2682,SoldFast,SoldSlow
1222,2683,SoldFast,SoldSlow
1223,2684,SoldFast,SoldSlow
1224,2685,SoldFast,SoldSlow
1225,2686,SoldFast,SoldSlow
1226,2687,SoldFast,SoldFast
1227,2688,SoldFast,SoldFast
1228,2689,SoldFast,SoldFast
1229,2690,SoldFast,SoldFast
1230,2691,SoldFast,SoldSlow
1231,2692,SoldFast,SoldFast
1232,2693,SoldFast,SoldFast
1233,2694,SoldFast,SoldFast
1234,2695,SoldFast,SoldSlow
1235,2696,SoldFast,SoldSlow
1236,2697,SoldFast,SoldSlow
1237,2698,SoldFast,SoldSlow
1238,2699,SoldFast,SoldFast
1239,2700,SoldFast,SoldFast
1240,2701,SoldFast,SoldSlow
1241,2702,SoldFast,SoldSlow
1242,2703,SoldFast,SoldFast
1243,2704,SoldFast,SoldSlow
1244,2705,SoldFast,SoldFast
1245,2706,SoldFast,SoldFast
1246,2707,SoldFast,SoldFast
1247,2708,SoldFast,SoldFast
1248,2709,SoldFast,SoldFast
1249,2710,SoldFast,SoldFast
1250,2711,SoldFast,SoldFast
1251,2712,SoldFast,SoldSlow
1252,2713,SoldFast,SoldFast
1253,2714,SoldFast,SoldFast
1254,2715,SoldFast,SoldSlow
1255,2716,SoldFast,SoldFast
1256,2717,SoldFast,SoldSlow
1257,2718,SoldFast,SoldFast
1258,2719,SoldFast,SoldFast
1259,2720,SoldFast,SoldFast
1260,2721,SoldFast,SoldFast
1261,2722,SoldFast,SoldSlow
1262,2723,SoldFast,SoldFast
1263,2724,SoldFast,SoldFast
1264,2725,SoldFast,SoldFast
1265,2726,SoldFast,SoldSlow
1266,2727,SoldFast,SoldFast
1267,2728,SoldFast,SoldFast
1268,2729,SoldFast,SoldSlow
1269,2730,SoldFast,SoldSlow
1270,2731,SoldFast,SoldFast
1271,2732,SoldFast,SoldSlow
1272,2733,SoldFast,SoldFast
1273,2734,SoldFast,SoldFast
1274,2735,SoldFast,SoldFast
1275,2736,SoldFast,SoldSlow
1276,2737,SoldFast,SoldFast
1277,2738,SoldFast,SoldFast
1278,2739,SoldFast,SoldFast
1279,2740,SoldFast,SoldFast
1280,2741,SoldFast,SoldFast
1281,2742,SoldFast,SoldFast
1282,2743,SoldFast,SoldSlow
1283,2744,SoldFast,SoldFast
1284,2745,SoldFast,SoldFast
1285,2746,SoldFast,SoldFast
1286,2747,SoldFast,SoldFast
1287,2748,SoldFast,SoldSlow
1288,2749,SoldFast,SoldSlow
1289,2750,SoldFast,SoldFast
1290,2751,SoldFast,SoldFast
1291,2752,SoldFast,SoldFast
1292,2753,SoldFast,SoldSlow
1293,2754,SoldFast,SoldSlow
1294,2755,SoldFast,SoldSlow
1295,2756,SoldFast,SoldSlow
1296,2757,SoldFast,SoldSlow
1297,2758,SoldFast,SoldSlow
1298,2759,SoldFast,SoldSlow
1299,2760,SoldFast,SoldSlow
1300,2761,SoldFast,SoldFast
1301,2762,SoldFast,SoldFast
1302,2763,SoldFast,SoldFast
1303,2764,SoldFast,SoldFast
1304,2765,SoldFast,SoldSlow
1305,2766,SoldFast,SoldSlow
1306,2767,SoldFast,SoldSlow
1307,2768,SoldFast,SoldSlow
1308,2769,SoldFast,SoldFast
1309,2770,SoldFast,SoldFast
1310,2771,SoldFast,SoldFast
1311,2772,SoldFast,SoldSlow
1312,2773,SoldFast,SoldSlow
1313,2774,SoldFast,SoldSlow
1314,2775,SoldFast,SoldSlow
1315,2776,SoldFast,SoldSlow
1316,2777,SoldFast,SoldSlow
1317,2778,SoldFast,SoldSlow
1318,2779,SoldFast,SoldSlow
1319,2780,SoldFast,SoldFast
1320,2781,SoldFast,SoldFast
1321,2782,SoldFast,SoldFast
1322,2783,SoldFast,SoldSlow
1323,2784,SoldFast,SoldSlow
1324,2785,SoldFast,SoldSlow
1325,2786,SoldFast,SoldSlow
1326,2787,SoldFast,SoldSlow
1327,2788,SoldFast,SoldSlow
1328,2789,SoldFast,SoldFast
1329,2790,SoldFast,SoldSlow
1330,2791,SoldFast,SoldSlow
1331,2792,SoldFast,SoldSlow
1332,2793,SoldFast,SoldSlow
1333,2794,SoldFast,SoldSlow
1334,2795,SoldFast,SoldSlow
1335,2796,SoldFast,SoldFast
1336,2797,SoldFast,SoldSlow
1337,2798,SoldFast,SoldSlow
1338,2799,SoldFast,SoldSlow
1339,2800,SoldFast,SoldFast
1340,2801,SoldFast,SoldFast
1341,2802,SoldFast,SoldSlow
1342,2803,SoldFast,SoldFast
1343,2804,SoldFast,SoldFast
1344,2805,SoldFast,SoldFast
1345,2806,SoldFast,SoldFast
1346,2807,SoldFast,SoldFast
1347,2808,SoldFast,SoldSlow
1348,2809,SoldFast,SoldFast
1349,2810,SoldFast,SoldFast
1350,2811,SoldFast,SoldFast
1351,2812,SoldFast,SoldSlow
1352,2813,SoldFast,SoldFast
1353,2814,SoldFast,SoldFast
1354,2815,SoldFast,SoldFast
1355,2816,SoldFast,SoldFast
1356,2817,SoldFast,SoldFast
1357,2818,SoldFast,SoldSlow
1358,2819,SoldFast,SoldSlow
1359,2820,SoldFast,SoldFast
1360,2821,SoldFast,SoldSlow
1361,2822,SoldFast,SoldSlow
1362,2823,SoldFast,SoldSlow
1363,2824,SoldFast,SoldSlow
1364,2825,SoldFast,SoldFast
1365,2826,SoldFast,SoldSlow
1366,2827,SoldFast,SoldSlow
1367,2828,SoldFast,SoldSlow
1368,2829,SoldFast,SoldFast
1369,2830,SoldFast,SoldSlow
1370,2831,SoldFast,SoldFast
1371,2832,SoldFast,SoldFast
1372,2833,SoldFast,SoldFast
1373,2834,SoldFast,SoldSlow
1374,2835,SoldFast,SoldFast
1375,2836,SoldFast,SoldSlow
1376,2837,SoldFast,SoldFast
1377,2838,SoldFast,SoldFast
1378,2839,SoldFast,SoldSlow
1379,2840,SoldFast,SoldFast
1380,2841,SoldFast,SoldFast
1381,2842,SoldFast,SoldSlow
1382,2843,SoldFast,SoldSlow
1383,2844,SoldFast,SoldSlow
1384,2845,SoldFast,SoldFast
1385,2846,SoldFast,SoldSlow
1386,2847,SoldFast,SoldSlow
1387,2848,SoldFast,SoldFast
1388,2849,SoldFast,SoldSlow
1389,2850,SoldFast,SoldSlow
1390,2851,SoldFast,SoldSlow
1391,2852,SoldFast,SoldSlow
1392,2853,SoldFast,SoldSlow
1393,2854,SoldFast,SoldFast
1394,2855,SoldFast,SoldFast
1395,2856,SoldFast,SoldSlow
1396,2857,SoldFast,SoldFast
1397,2858,SoldFast,SoldFast
1398,2859,SoldFast,SoldSlow
1399,2860,SoldFast,SoldSlow
1400,2861,SoldFast,SoldFast
1401,2862,SoldFast,SoldSlow
1402,2863,SoldFast,SoldFast
1403,2864,SoldFast,SoldSlow
1404,2865,SoldFast,SoldSlow
1405,2866,SoldFast,SoldSlow
1406,2867,SoldFast,SoldSlow
1407,2868,SoldFast,SoldSlow
1408,2869,SoldFast,SoldSlow
1409,2870,SoldFast,SoldSlow
1410,2871,SoldFast,SoldSlow
1411,2872,SoldFast,SoldSlow
1412,2873,SoldFast,SoldSlow
1413,2874,SoldFast,SoldSlow
1414,2875,SoldFast,SoldSlow
1415,2876,SoldFast,SoldSlow
1416,2877,SoldFast,SoldSlow
1417,2878,SoldFast,SoldFast
1418,2879,SoldFast,SoldSlow
1419,2880,SoldFast,SoldSlow
1420,2881,SoldFast,SoldSlow
1421,2882,SoldFast,SoldSlow
1422,2883,SoldFast,SoldSlow
1423,2884,SoldFast,SoldSlow
1424,2885,SoldFast,SoldSlow
1425,2886,SoldFast,SoldSlow
1426,2887,SoldFast,SoldSlow
1427,2888,SoldFast,SoldSlow
1428,2889,SoldFast,SoldSlow
1429,2890,SoldFast,SoldSlow
1430,2891,SoldFast,SoldSlow
1431,2892,SoldFast,SoldSlow
1432,2893,SoldFast,SoldSlow
1433,2894,SoldFast,SoldSlow
1434,2895,SoldFast,SoldFast
1435,2896,SoldFast,SoldFast
1436,2897,SoldFast,SoldFast
1437,2898,SoldFast,SoldFast
1438,2899,SoldFast,SoldFast
1439,2900,SoldFast,SoldFast
1440,2901,SoldFast,SoldFast
1441,2902,SoldFast,SoldFast
1442,2903,SoldFast,SoldFast
1443,2904,SoldFast,SoldFast
1444,2905,SoldFast,SoldSlow
1445,2906,SoldFast,SoldFast
1446,2907,SoldFast,SoldSlow
1447,2908,SoldFast,SoldFast
1448,2909,SoldFast,SoldFast
1449,2910,SoldFast,SoldSlow
1450,2911,SoldFast,SoldSlow
1451,2912,SoldFast,SoldFast
1452,2913,SoldFast,SoldSlow
1453,2914,SoldFast,SoldSlow
1454,2915,SoldFast,SoldSlow
1455,2916,SoldFast,SoldSlow
1456,2917,SoldFast,SoldSlow
1457,2918,SoldFast,SoldSlow
1458,2919,SoldFast,SoldSlow
